Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    HEALTHPOINTS    reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    WEAPONSPRITE    reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    ORIENTATION     reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    D_PYC           reduce using rule 11 (sprite_type -> MOVINGAVATAR .)


state 58

    (14) sprite_type -> SPAWNER .

    IMG             reduce using rule 14 (sprite_type -> SPAWNER .)
    GENERATEDSPRITE reduce using rule 14 (sprite_type -> SPAWNER .)
    SPEED           reduce using rule 14 (sprite_type -> SPAWNER .)
    PORTAL          reduce using rule 14 (sprite_type -> SPAWNER .)
    SHRINKFACTOR    reduce using rule 14 (sprite_type -> SPAWNER .)
    LIMIT           reduce using rule 14 (sprite_type -> SPAWNER .)
    PROB            reduce using rule 14 (sprite_type -> SPAWNER .)
    COOLDOWN        reduce using rule 14 (sprite_type -> SPAWNER .)
    COLOR           reduce using rule 14 (sprite_type -> SPAWNER .)
    HEALTHPOINTS    reduce using rule 14 (sprite_type -> SPAWNER .)
    LIMITHEALTHPOINTS reduce using rule 14 (sprite_type -> SPAWNER .)
    WEAPONSPRITE    reduce using rule 14 (sprite_type -> SPAWNER .)
    ORIENTATION     reduce using rule 14 (sprite_type -> SPAWNER .)
    D_PYC           reduce using rule 14 (sprite_type -> SPAWNER .)


state 59

    (8) sprite -> sprite_id EQUAL sprite_type . sprite_attrs
    (16) sprite_attrs -> . sprite_attr more_sprite_attrs
    (17) sprite_attrs -> .
    (20) sprite_attr -> . IMG EQUAL STRING_CT
    (21) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (22) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (23) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (24) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (25) sprite_attr -> . LIMIT EQUAL INT_CT
    (26) sprite_attr -> . PROB EQUAL FLOAT_CT
    (27) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (28) sprite_attr -> . COLOR EQUAL COLOR_CT
    (29) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
    (30) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (31) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (32) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    D_PYC           reduce using rule 17 (sprite_attrs -> .)
    IMG             shift and go to state 86
    GENERATEDSPRITE shift and go to state 89
    SPEED           shift and go to state 93
    PORTAL          shift and go to state 82
    SHRINKFACTOR    shift and go to state 87
    LIMIT           shift and go to state 92
    PROB            shift and go to state 94
    COOLDOWN        shift and go to state 88
    COLOR           shift and go to state 84
    HEALTHPOINTS    shift and go to state 90
    LIMITHEALTHPOINTS shift and go to state 80
    WEAPONSPRITE    shift and go to state 85
    ORIENTATION     shift and go to state 83

    sprite_attr                    shift and go to state 81
    sprite_attrs                   shift and go to state 91

state 60

    (15) sprite_type -> PASSIVE .

    IMG             reduce using rule 15 (sprite_type -> PASSIVE .)
    GENERATEDSPRITE reduce using rule 15 (sprite_type -> PASSIVE .)
    SPEED           reduce using rule 15 (sprite_type -> PASSIVE .)
    PORTAL          reduce using rule 15 (sprite_type -> PASSIVE .)
    SHRINKFACTOR    reduce using rule 15 (sprite_type -> PASSIVE .)
    LIMIT           reduce using rule 15 (sprite_type -> PASSIVE .)
    PROB            reduce using rule 15 (sprite_type -> PASSIVE .)
    COOLDOWN        reduce using rule 15 (sprite_type -> PASSIVE .)
    COLOR           reduce using rule 15 (sprite_type -> PASSIVE .)
    HEALTHPOINTS    reduce using rule 15 (sprite_type -> PASSIVE .)
    LIMITHEALTHPOINTS reduce using rule 15 (sprite_type -> PASSIVE .)
    WEAPONSPRITE    reduce using rule 15 (sprite_type -> PASSIVE .)
    ORIENTATION     reduce using rule 15 (sprite_type -> PASSIVE .)
    D_PYC           reduce using rule 15 (sprite_type -> PASSIVE .)


state 61

    (10) sprite_type -> IMMOVABLE .

    IMG             reduce using rule 10 (sprite_type -> IMMOVABLE .)
    GENERATEDSPRITE reduce using rule 10 (sprite_type -> IMMOVABLE .)
    SPEED           reduce using rule 10 (sprite_type -> IMMOVABLE .)
    PORTAL          reduce using rule 10 (sprite_type -> IMMOVABLE .)
    SHRINKFACTOR    reduce using rule 10 (sprite_type -> IMMOVABLE .)
    LIMIT           reduce using rule 10 (sprite_type -> IMMOVABLE .)
    PROB            reduce using rule 10 (sprite_type -> IMMOVABLE .)
    COOLDOWN        reduce using rule 10 (sprite_type -> IMMOVABLE .)
    COLOR           reduce using rule 10 (sprite_type -> IMMOVABLE .)
    HEALTHPOINTS    reduce using rule 10 (sprite_type -> IMMOVABLE .)
    LIMITHEALTHPOINTS reduce using rule 10 (sprite_type -> IMMOVABLE .)
    WEAPONSPRITE    reduce using rule 10 (sprite_type -> IMMOVABLE .)
    ORIENTATION     reduce using rule 10 (sprite_type -> IMMOVABLE .)
    D_PYC           reduce using rule 10 (sprite_type -> IMMOVABLE .)


state 62

    (12) sprite_type -> SHOOTINGAVATAR .

    IMG             reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    GENERATEDSPRITE reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    SPEED           reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    PORTAL          reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    SHRINKFACTOR    reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    LIMIT           reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    PROB            reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    COOLDOWN        reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    COLOR           reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    HEALTHPOINTS    reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    WEAPONSPRITE    reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    ORIENTATION     reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)
    D_PYC           reduce using rule 12 (sprite_type -> SHOOTINGAVATAR .)


state 63

    (13) sprite_type -> MISSILE .

    IMG             reduce using rule 13 (sprite_type -> MISSILE .)
    GENERATEDSPRITE reduce using rule 13 (sprite_type -> MISSILE .)
    SPEED           reduce using rule 13 (sprite_type -> MISSILE .)
    PORTAL          reduce using rule 13 (sprite_type -> MISSILE .)
    SHRINKFACTOR    reduce using rule 13 (sprite_type -> MISSILE .)
    LIMIT           reduce using rule 13 (sprite_type -> MISSILE .)
    PROB            reduce using rule 13 (sprite_type -> MISSILE .)
    COOLDOWN        reduce using rule 13 (sprite_type -> MISSILE .)
    COLOR           reduce using rule 13 (sprite_type -> MISSILE .)
    HEALTHPOINTS    reduce using rule 13 (sprite_type -> MISSILE .)
    LIMITHEALTHPOINTS reduce using rule 13 (sprite_type -> MISSILE .)
    WEAPONSPRITE    reduce using rule 13 (sprite_type -> MISSILE .)
    ORIENTATION     reduce using rule 13 (sprite_type -> MISSILE .)
    D_PYC           reduce using rule 13 (sprite_type -> MISSILE .)


state 64

    (57) goal_type -> MULTISPRITECOUNTER . sprite_list
    (59) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 95

    sprite_list                    shift and go to state 96

state 65

    (52) goals -> TERMINATIONGOALS D_2P goal . D_PYC more_goals SMALL_END

    D_PYC           shift and go to state 97


state 66

    (56) goal_type -> SPRITECOUNTER . SPRITE EQUAL ID

    SPRITE          shift and go to state 98


state 67

    (58) goal_type -> TIMEOUT .

    LIMIT           reduce using rule 58 (goal_type -> TIMEOUT .)


state 68

    (55) goal -> goal_type . LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    LIMIT           shift and go to state 99


state 69

    (62) mapping -> MAPPING D_2P . mapping_rule D_PYC more_mapping_rules SMALL_END
    (65) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    CHAR_CT         shift and go to state 100

    mapping_rule                   shift and go to state 101

state 70

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map . block generate_end
    (69) block -> . vars save_vars_in_global_memory functions main_block
    (71) vars -> . var D_PYC vars
    (72) vars -> .
    (73) var -> . VAR type D_2P ID
    (74) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 72 (vars -> .)
    MAIN            reduce using rule 72 (vars -> .)
    VAR             shift and go to state 14

    vars                           shift and go to state 12
    var                            shift and go to state 13
    block                          shift and go to state 102

state 71

    (66) map -> MAP . D_2P STRING_CT D_PYC more_tiles SMALL_END

    D_2P            shift and go to state 103


state 72

    (33) interactions -> INTERACTIONLIST D_2P interaction D_PYC . more_interactions SMALL_END
    (34) more_interactions -> . interaction D_PYC more_interactions
    (35) more_interactions -> .
    (36) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 35 (more_interactions -> .)
    ID              shift and go to state 47

    more_interactions              shift and go to state 105
    interaction                    shift and go to state 104

state 73

    (36) interaction -> ID more_spritesid . ENCOUNTERS ID EQUAL action more_actions

    ENCOUNTERS      shift and go to state 106


state 74

    (37) more_spritesid -> D_C . ID more_spritesid

    ID              shift and go to state 107


state 75

    (93) main_block -> MAIN set_function_id_main . D_2P code_block SMALL_END

    D_2P            shift and go to state 108


state 76

    (83) function -> FUNC save_function_id D_PA . parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func
    (86) parameters -> . parameter more_parameters
    (87) parameters -> .
    (88) parameter -> . type D_2P type_parameter
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . STRING
    (78) type -> . CHAR
    (79) type -> . BOOLEAN

    D_PC            reduce using rule 87 (parameters -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    parameters                     shift and go to state 109
    parameter                      shift and go to state 111
    type                           shift and go to state 110

state 77

    (74) var -> VAR type D_CA INT_CT D_CC . D_2P ID

    D_2P            shift and go to state 112


state 78

    (6) more_sprites -> sprite D_PYC . more_sprites
    (6) more_sprites -> . sprite D_PYC more_sprites
    (7) more_sprites -> .
    (8) sprite -> . sprite_id EQUAL sprite_type sprite_attrs
    (9) sprite_id -> . ID

    SMALL_END       reduce using rule 7 (more_sprites -> .)
    ID              shift and go to state 31

    sprite_id                      shift and go to state 30
    more_sprites                   shift and go to state 113
    sprite                         shift and go to state 55

state 79

    (5) sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .

    INTERACTIONLIST reduce using rule 5 (sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .)


state 80

    (30) sprite_attr -> LIMITHEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 114


state 81

    (16) sprite_attrs -> sprite_attr . more_sprite_attrs
    (18) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (19) more_sprite_attrs -> .

    D_C             shift and go to state 115
    D_PYC           reduce using rule 19 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 116

state 82

    (23) sprite_attr -> PORTAL . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 117


state 83

    (32) sprite_attr -> ORIENTATION . EQUAL MOVEMENT_CT

    EQUAL           shift and go to state 118


state 84

    (28) sprite_attr -> COLOR . EQUAL COLOR_CT

    EQUAL           shift and go to state 119


state 85

    (31) sprite_attr -> WEAPONSPRITE . EQUAL ID

    EQUAL           shift and go to state 120


state 86

    (20) sprite_attr -> IMG . EQUAL STRING_CT

    EQUAL           shift and go to state 121


state 87

    (24) sprite_attr -> SHRINKFACTOR . EQUAL FLOAT_CT

    EQUAL           shift and go to state 122


state 88

    (27) sprite_attr -> COOLDOWN . EQUAL INT_CT

    EQUAL           shift and go to state 123


state 89

    (21) sprite_attr -> GENERATEDSPRITE . EQUAL ID

    EQUAL           shift and go to state 124


state 90

    (29) sprite_attr -> HEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 125


state 91

    (8) sprite -> sprite_id EQUAL sprite_type sprite_attrs .

    D_PYC           reduce using rule 8 (sprite -> sprite_id EQUAL sprite_type sprite_attrs .)


state 92

    (25) sprite_attr -> LIMIT . EQUAL INT_CT

    EQUAL           shift and go to state 126


state 93

    (22) sprite_attr -> SPEED . EQUAL FLOAT_CT

    EQUAL           shift and go to state 127


state 94

    (26) sprite_attr -> PROB . EQUAL FLOAT_CT

    EQUAL           shift and go to state 128


state 95

    (59) sprite_list -> SPRITE . EQUAL ID more_sprite_list

    EQUAL           shift and go to state 129


state 96

    (57) goal_type -> MULTISPRITECOUNTER sprite_list .

    LIMIT           reduce using rule 57 (goal_type -> MULTISPRITECOUNTER sprite_list .)


state 97

    (52) goals -> TERMINATIONGOALS D_2P goal D_PYC . more_goals SMALL_END
    (53) more_goals -> . goal D_PYC
    (54) more_goals -> .
    (55) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (56) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (57) goal_type -> . MULTISPRITECOUNTER sprite_list
    (58) goal_type -> . TIMEOUT

    SMALL_END       reduce using rule 54 (more_goals -> .)
    SPRITECOUNTER   shift and go to state 66
    MULTISPRITECOUNTER shift and go to state 64
    TIMEOUT         shift and go to state 67

    more_goals                     shift and go to state 131
    goal                           shift and go to state 130
    goal_type                      shift and go to state 68

state 98

    (56) goal_type -> SPRITECOUNTER SPRITE . EQUAL ID

    EQUAL           shift and go to state 132


state 99
